asin,product_type,parent_asin,product_group,manufacturer,brand,model,color,size,is_eligible_for_super_saver_shipping,is_sns
B09F1WPMC3,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09JVRZTFD,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,31 - Emerald Green,Twin XL,FALSE,FALSE
B0BHR7WRH2,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B094Q9F5QT,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09H72Y1J9,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B5QMR3PR,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B078P4NW3Z,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,TwinXL4PCLightGrey,03 - Light Grey,Twin XL,FALSE,FALSE
B09JVCD7J4,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,14 - Khaki,King,FALSE,FALSE
B096G3MQMS,0,B09GK2JJDZ,Guild,,Acatinthetree,,Industrial Steel,"Large 1.34""",FALSE,FALSE
B06X9GLNKZ,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,CalKing4PCLightGrey,03 - Light Grey,California King,FALSE,FALSE
B07BTR4V8N,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Sulphur,8 Women/6 Men,FALSE,FALSE
B07H2PD9QX,0,B005GCCJME,Shoes,Crocs,Crocs,206867,White/Microchip,8 Women/6 Men,FALSE,FALSE
B07PH2PP8X,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,39 - Coral,Full,FALSE,FALSE
B06XWXTWXT,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BBMSWMM2,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09JVKVLPS,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,14 - Khaki,Twin XL,FALSE,FALSE
B09JVCNXZZ,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,07 - Charcoal,Twin,FALSE,FALSE
B07L57WBLT,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Ballerina Pink,15 Women/13 Men,FALSE,FALSE
B07PH2RQ7D,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,Full4PCDenimBlue,19 - Denim Blue,Full,FALSE,FALSE
B09773RPRG,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pure Water,14 Women/12 Men,FALSE,FALSE
B08ZKWJZCV,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07K8WHH5J,0,B08TLJFGSP,Office Product,Amazon Basics,Amazon Basics,AMZN8RM,White,8 Reams | 4000 Sheets,TRUE,TRUE
B005PQQ1VQ,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Chocolate,17 Women/15 Men,TRUE,FALSE
B07BTNVHVL,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Digital Violet,5 Women/3 Men,FALSE,FALSE
B01LR5SIRI,0,B09Q3YJW2P,Sports,Amazon Basics,Amazon Basics,DB1001,Light Green,"20-Pound, Set of 2",TRUE,FALSE
B072JN5NWB,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Grass Green,14 Women/12 Men,FALSE,FALSE
B0BHRBFWZV,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BBMP9TN1,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08ZKVFQN2,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09GKLZHQW,0,B00U8QEXBS,Home,Amazon,Amazon Basics,SS24-Q-LTGR,Light Gray,Queen,TRUE,FALSE
B06X9SJB2N,0,B00U8QEXBS,Home,Amazon Basics,Amazon Basics,SS-BGD-FL,Burgundy,Full,TRUE,FALSE
B0959WV31F,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHJLHVWP,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07D6MXPF9,0,B005GCCJME,Shoes,,Crocs,,Black/Black,9,FALSE,FALSE
B00889ZAY6,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,21486,Purple Iris,2 Fl Oz (Pack of 1),FALSE,FALSE
B08X6KBBPZ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09H736RDH,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BFNMNVDJ,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Atmosphere,15 Women/13 Men,FALSE,FALSE
B0B3S4LNQS,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,20741EA,Cloudless,2 Fl Oz (Pack of 3),FALSE,FALSE
B071HXB8HG,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Ballerina Pink,10 Women/8 Men,FALSE,FALSE
B0014C5VG6,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Chocolate,13 Women/11 Men,FALSE,FALSE
B00PEM8SIA,1,,Mobile Applications,Papenmeier Software UG (haftungsbeschränkt),Papenmeier Software UG (haftungsbeschränkt),,,,FALSE,FALSE
B09773CPLQ,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pure Water,8 Women/6 Men,FALSE,FALSE
B06WWRCZY8,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,King4PCSageGreen,30 - Sage Green,King,FALSE,FALSE
B0B13ZT755,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09773NLDN,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pure Water,16 Women/14 Men,FALSE,FALSE
B010WE7TUM,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Tangerine,6 Women/4 Men,TRUE,FALSE
B09NM9NGMD,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Bone,4 Women/2 Men,FALSE,FALSE
B09NMCF2YV,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Bone,7 Women/5 Men,FALSE,FALSE
B083LM9YFL,0,B0BSGM6CQ9,Musical Instruments,Ernie Ball Music Man,Ernie Ball,P02211,Mondo (10.5-52),Single Pack,TRUE,FALSE
B0BF8LTGGL,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Juice,7 Women/5 Men,FALSE,FALSE
B09JV3V16Q,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,31 - Emerald Green,Full,FALSE,FALSE
B097732487,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Turq Tonic,11 Women/9 Men,FALSE,FALSE
B0BFNMMPTY,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Atmosphere,12 Women/10 Men,FALSE,FALSE
B09JVWW7PG,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,04 - Steel Blue,Twin,FALSE,FALSE
B0B5R36GCT,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHR7CB9W,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BBMRM825,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08T56L2H8,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B131KK45,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BFNM1QFP,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Atmosphere,17 Women/15 Men,FALSE,FALSE
B0979NGFZ6,1,,Digital Music Purchase,The Valory Music Co.,,,,,FALSE,FALSE
B016NA9Y4S,0,B09HZ3W89W,Automotive Parts and Accessories,Rain-X,Rain-X,5079281-2,_,"26""",TRUE,FALSE
B07PMFQ6S6,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,34 - Light Pink,Twin,FALSE,FALSE
B074FX5HZY,0,B0BTTWK4YX,Kitchen,Brita,Brita,TU_1467301,White,8 Count,TRUE,FALSE
B08MRRMCZ3,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0154ARRIS,0,B00U8QEXBS,Home,Amazon Basics,Amazon Basics,SS-OLV-FL,Olive,Full,FALSE,FALSE
B0BFNQ3VPH,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Atmosphere,14 Women/12 Men,FALSE,FALSE
B09773FLVQ,0,B005GCCJME,Shoes,Crocs,Crocs,10001B,Taffy Pink,14 Women/12 Men,FALSE,FALSE
B09JMC1MBB,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,22 - Heathered Blue,King,FALSE,FALSE
B09JM9JJ6J,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,11 - Heathered Beige,King,FALSE,FALSE
B0959DB1TF,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B094Q9RM5K,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07X3TT2Q8,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Ballerina Pink,5 Women/3 Men,FALSE,FALSE
B08ZKR512N,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B008JEJN8O,0,B005GCCJME,Shoes,Crocs,Crocs,11991,Graphite/Volt Green,11 Women/9 Men,FALSE,FALSE
B010WE7KEC,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Lemon,13 Women/11 Men,FALSE,FALSE
B08K8LMS7Z,0,B0B3MX3VSM,Wireless,Misxi,Misxi,MXB-PC_T42,Transparent(2-Pack),42 mm,FALSE,FALSE
B0BFVRWYNB,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Arctic,11 Women/9 Men,FALSE,FALSE
B09JVC6TQH,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,08 - Off White,California King,FALSE,FALSE
B09JMBT7BQ,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,11 - Heathered Beige,Twin,FALSE,FALSE
B097J3FLQ1,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Celery,5 Women/3 Men,FALSE,FALSE
B0BC1FZHJF,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07X4XZJ5W,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pepper,4 Women/2 Men,TRUE,FALSE
B015JTJQTM,0,B09HZ3W89W,Automotive Parts and Accessories,Rain-X,Rain-X,5079278-2,_,"21""",TRUE,FALSE
B095XZT1CD,0,B0B3MX3VSM,Wireless,Misxi,Misxi,PC-MBlue40,1 Blue + 1 Transparent,40mm,FALSE,FALSE
B010PELU2W,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Lemon,7 Women/5 Men,FALSE,FALSE
B09GKM145S,0,B00U8QEXBS,Home,Amazon,Amazon Basics,SS25-Q-LTGR,Light Gray,Queen - Deep Pocket,TRUE,FALSE
B008JEJNA2,0,B005GCCJME,Shoes,Crocs,Crocs,11991,Graphite/Volt Green,10 Women/8 Men,FALSE,FALSE
B09NMBF9BS,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Blue Bolt,14 Women/12 Men,FALSE,FALSE
B016NA9WN6,0,B09HZ3W89W,Automotive Parts and Accessories,Rain-X,Rain-X,5079280-2,_,"24""",TRUE,FALSE
B09JVZJ4VG,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,27 - Terracotta,Queen,FALSE,FALSE
B06X9HWTWB,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,Twin4PCNavyBlue,23 - Navy Blue,Twin,FALSE,FALSE
B07PJ4Z3T9,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,King4PCDenimBlue,19 - Denim Blue,King,FALSE,FALSE
B09JVMRJS6,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,02 - French Grey,Twin XL,FALSE,FALSE
B09JMC2LKS,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,05 - Heathered Grey,Twin,FALSE,FALSE
B078NW36RZ,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,TwinXL4PCPurple,37 - Purple,Twin XL,FALSE,FALSE
B003EUB7JQ,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,K20523,Kelly Green,2 Fl Oz (Pack of 1),TRUE,FALSE
B0BHRBDD3N,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHTDYS9B,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B148FMJK,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B075H351WR,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09RX27945,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07BTPS3CR,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Papaya,4 Women/2 Men,TRUE,FALSE
B09LQTPY1W,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09L4Q43L9,0,B0B3MX3VSM,Wireless,Misxi,Misxi,MBDP-BT41,1 Black + 1 Transparent,41mm,FALSE,FALSE
B09H72PJ45,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B06X9PNXFM,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,Twin4PCLightBlue,18 - Baby Blue,Twin,FALSE,FALSE
B07BTJFMZF,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Digital Violet,9 Women/7 Men,FALSE,FALSE
B0B5QJM7DJ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BBMNJVGJ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09773RKHF,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pure Water,11 Women/9 Men,FALSE,FALSE
B07FNWK4MJ,0,B09QF49KR8,Grocery,"Celsius, Inc.",CELSIUS,,,12 Fl Oz (Pack of 4),FALSE,FALSE
B095Q98Z97,0,B09QF49KR8,Grocery,"Celsius, Inc.",CELSIUS,,Tropical Vibe,12 Fl Oz (Pack of 12),TRUE,TRUE
B09773DC9R,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Turq Tonic,6 Women/4 Men,FALSE,FALSE
B09GKV5S4N,0,B00U8QEXBS,Home,Amazon,Amazon Basics,SS24-F-DKGR,Dark Gray,Full,TRUE,FALSE
B09JV23LXV,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,07 - Charcoal,Full,FALSE,FALSE
B0002PBS6S,0,B0BSGM6CQ9,Musical Instruments,Ernie Ball Music Man,Ernie Ball,P02222,Hybrid (9-46),Single Pack,TRUE,FALSE
B008P8AW0W,0,B005GCCJME,Shoes,Crocs,Crocs,11991,Navy/Orange,14 Women/12 Men,FALSE,FALSE
B07PFWSSDX,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,35 - Lavender,Twin,FALSE,FALSE
B0B87RHN7V,0,B0B3MX3VSM,Wireless,Misxi,Misxi,MP-R41,1 Rose Pink + 1 Transparent,41mm,FALSE,FALSE
B0B87RGVJW,0,B0B3MX3VSM,Wireless,Misxi,Misxi,MP-Blue45,1 Blue + 1 Transparent,45mm,FALSE,FALSE
B09JVRDY1B,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,38 - Mauve,Twin,FALSE,FALSE
B09JVGVJX6,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,21 - Royal Blue,Full,FALSE,FALSE
B07PH22TG9,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,Queen4PCSpaBlue,20 - Spa Blue,Queen,FALSE,FALSE
B07PF1BLZH,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,25 - Red,Full,FALSE,FALSE
B0BF96Q63W,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Jade Stone,9 Women/7 Men,FALSE,FALSE
B08CZ1Z73B,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B06X9G19N9,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,CalKing4PCBrown,15 - Brown,California King,FALSE,FALSE
B006TAIAR0,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Evergreen,14 Women/12 Men,TRUE,FALSE
B0B14RH8JL,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B5QJGK2T,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08CZ1T8CM,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BNN5LRC4,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BF8K92RP,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Juice,15 Women/13 Men,FALSE,FALSE
B0BF9GPRCB,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Jade Stone,12 Women/10 Men,FALSE,FALSE
B0BF8QCPPJ,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Jade Stone,5 Women/3 Men,FALSE,FALSE
B09773GHSX,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Fuchsia Fun,17 Women/15 Men,FALSE,FALSE
B0714CLZJS,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,4473E,Teal Treat,2 oz.,FALSE,FALSE
B0014C2QHS,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Chocolate,10 Women/8 Men,FALSE,FALSE
B0002PBS6I,0,B0BSGM6CQ9,Musical Instruments,Ernie Ball Music Man,Ernie Ball,P02220,Power (11-48),Single Pack,TRUE,FALSE
B07BTPRKWD,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Sulphur,16 Women/14 Men,TRUE,FALSE
B0BHRB72HR,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08X71GLNC,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHR5TGKD,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B38QKR43,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09PF1N46S,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07TLL2SLW,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0727Q5F94,0,B09Q3YJW2P,Sports,Amazon Basics,Amazon Basics,DUMBBELL SET,Multicolor,20-Pound Set with Stand,TRUE,FALSE
B09773S5B6,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Fuchsia Fun,12 Women/10 Men,FALSE,FALSE
B01MCVH3YD,0,B005GCCJME,Shoes,crocs,Crocs,10001B,Pepper,19 Women/17 Men,TRUE,FALSE
B07QT9R87V,0,B00U8QEXBS,Home,Amazon Basics,Amazon Basics,SS8-T-CDGN,Celadon Green,Twin,FALSE,FALSE
B086ZL794C,0,B09QF49KR8,Grocery,"Celsius, Inc.",CELSIUS,CELSIUS,Peach Vibe,12 Fl Oz (Pack of 12),FALSE,FALSE
B09F1R7DLJ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09773TW7Z,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Turq Tonic,5 Women/3 Men,FALSE,FALSE
B00889ZBGI,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,K20580,Pewter Grey,2 Fl Oz (Pack of 1),TRUE,FALSE
B0BMMP1CR6,5,B0BMMP1CR6,Drugstore,,Vital Proteins,,,,FALSE,FALSE
B096FYRM17,0,B09GK2JJDZ,Guild,,Acatinthetree,,Brass,"Medium 1.14""",FALSE,FALSE
B09774QB2H,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Pure Water,15 Women/13 Men,FALSE,FALSE
B0B5QMZ47S,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BPW88XXH,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0014C3UEQ,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Army Green,11 Women/9 Men,FALSE,FALSE
B09NM9YNPH,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Bone,8 Women/6 Men,FALSE,FALSE
B08GLWV2BM,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0145WHDQ2,0,BT00DC6QU4,Gift Card,,Amazon,182_US_Email,,,FALSE,FALSE
B0B131K7Y8,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09CZCK955,0,B09HZ3W89W,Automotive Parts and Accessories,Rain-X,Rain-X,810198,,"24"" and 21""",TRUE,FALSE
B08K8KW9FR,0,B0B3MX3VSM,Wireless,Misxi,Misxi,MXB-PC_B42,Black(2-Pack),42 mm,FALSE,FALSE
B0B4SHC6BH,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Limeade,9 Women/7 Men,FALSE,FALSE
B089K4XHYX,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Flame,6 Women/4 Men,FALSE,FALSE
B09F1RMT8W,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09H71YPRQ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08T3DYXFS,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BBMMSYNM,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHTJ9WJY,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BHRBHSBC,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0B5QMQ2NB,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B07MDR5TG9,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B084RQ6ND4,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09JVTGJF1,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,29 - Light Olive Green,Twin XL,FALSE,FALSE
B07PH2Q1N8,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,Queen4PCDenimBlue,19 - Denim Blue,Queen,FALSE,FALSE
B078P3GW2D,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,TwinXL4PCBurgundy,26 - Burgundy,Twin XL,FALSE,FALSE
B089179WJ5,0,B09QF49KR8,Grocery,"Celsius, Inc.",CELSIUS,,,12 Fl Oz (Pack of 4),FALSE,FALSE
B0959PVKX5,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B06X9P9MG2,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,CalKing4PCBeige,13 - Beige,California King,FALSE,FALSE
B09JW2LWG2,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,02 - French Grey,King,FALSE,FALSE
B07BTHZKC1,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Papaya,14 Women/12 Men,TRUE,FALSE
B09JVPBC8J,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,21 - Royal Blue,Twin XL,FALSE,FALSE
B09JVTTCC1,0,B0BS6YCMTN,Home,CGK Unlimited,CGK Unlimited,,28 - Light Sage Green,Twin XL,FALSE,FALSE
B08CYTMT9W,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B08ZKW1SSX,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09BQVG9LD,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B09F1BRJLJ,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BKS1TZY2,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BQ1K4S8L,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BCWP89HG,0,BT00DC6QU4,Gift Card,,Amazon,307_US_Email,,,FALSE,FALSE
B0BF8Y58FG,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Moon Jelly,16 Women/14 Men,FALSE,FALSE
B09FHKX167,0,B005GCCJME,Shoes,Crocs,Crocs,10001R,Evergreen,16 Women/14 Men,FALSE,FALSE
B0B4SF5YQ3,0,B005GCCJME,Shoes,Crocs,Crocs,10001,Limeade,4 Women/2 Men,FALSE,FALSE
B00889Z9O2,0,B09NZDFPP9,Home,"Plaid Enterprises, Inc.",Apple Barrel,21347E,Wintergreen,2 Ounce,FALSE,FALSE
